time,Latitude,Longitude
2020-04-04 02:00:00,84.71140333333334,12.988365
2020-04-04 03:00:00,84.705145,12.964553333333333
2020-04-04 04:00:00,84.69913166666667,12.939418333333334
2020-04-04 05:00:00,84.69372666666666,12.918711666666667
2020-04-04 06:00:00,84.688385,12.903233333333333
2020-04-04 07:00:00,84.683155,12.892555
2020-04-04 08:00:00,84.67803333333333,12.889090000000001
2020-04-04 09:00:00,84.67308833333333,12.890556666666667
2020-04-04 10:00:00,84.66826666666667,12.894736666666667
2020-04-04 11:00:00,84.663215,12.901663333333333
2020-04-04 12:00:00,84.65803333333334,12.910110000000001
2020-04-04 13:00:00,84.65292666666666,12.92077
2020-04-04 14:00:00,84.64803833333333,12.932076666666667
2020-04-04 15:00:00,84.64310833333333,12.945436666666666
2020-04-04 16:00:00,84.63796166666667,12.957650000000001
2020-04-04 17:00:00,84.63267666666667,12.967758333333334
2020-04-04 18:00:00,84.62734833333333,12.977676666666667
2020-04-04 19:00:00,84.62232333333334,12.98991
2020-04-04 20:00:00,84.61772666666667,13.005775
2020-04-04 21:00:00,84.61337166666667,13.022716666666668
2020-04-04 22:00:00,84.60938833333334,13.039643333333332
2020-04-04 23:00:00,84.60576333333334,13.057705
2020-04-05 00:00:00,84.60233666666666,13.076185
2020-04-05 01:00:00,84.599065,13.092635
2020-04-05 02:00:00,84.59603333333332,13.10933
2020-04-05 03:00:00,84.59325166666666,13.12833
2020-04-05 04:00:00,84.59076,13.150888333333334
2020-04-05 05:00:00,84.588545,13.175931666666665
2020-04-05 06:00:00,84.58649833333334,13.203048333333333
2020-04-05 07:00:00,84.58468833333333,13.235311666666668
2020-04-05 08:00:00,84.58315333333333,13.271376666666667
2020-04-05 09:00:00,84.58154333333333,13.310826666666665
2020-04-05 10:00:00,84.58004,13.35228
2020-04-05 11:00:00,84.57878000000001,13.397623333333334
2020-04-05 12:00:00,84.57769666666667,13.445141666666666
2020-04-05 13:00:00,84.57677,13.494536666666667
2020-04-05 14:00:00,84.57583333333334,13.545291666666666
2020-04-05 15:00:00,84.57466166666667,13.59503
2020-04-05 16:00:00,84.5732,13.64287
2020-04-05 17:00:00,84.57143500000001,13.687913333333334
2020-04-05 18:00:00,84.56939666666666,13.72987
2020-04-05 19:00:00,84.567245,13.767518333333333
2020-04-05 20:00:00,84.56511333333334,13.803764999999999
2020-04-05 21:00:00,84.56299,13.840813333333335
2020-04-05 22:00:00,84.56079,13.878138333333332
2020-04-05 23:00:00,84.55854000000001,13.916661666666668
2020-04-06 00:00:00,84.556355,13.956786666666666
2020-04-06 01:00:00,84.55417833333333,13.996951666666666
2020-04-06 02:00:00,84.55200666666667,14.035426666666666
2020-04-06 03:00:00,84.54985833333333,14.069311666666666
2020-04-06 04:00:00,84.54782666666667,14.098418333333333
2020-04-06 05:00:00,84.54594,14.124321666666667
2020-04-06 06:00:00,84.54405166666668,14.147521666666668
2020-04-06 07:00:00,84.54218166666666,14.17171
2020-04-06 08:00:00,84.540255,14.198595
2020-04-06 09:00:00,84.53834333333333,14.229136666666667
2020-04-06 10:00:00,84.53649833333333,14.261176666666666
2020-04-06 11:00:00,84.53475166666666,14.294161666666668
2020-04-06 12:00:00,84.53309,14.32595
2020-04-06 13:00:00,84.53146166666666,14.355798333333333
2020-04-06 14:00:00,84.52980833333334,14.383228333333333
2020-04-06 15:00:00,84.52802166666666,14.407296666666667
2020-04-06 16:00:00,84.52602666666667,14.425565
2020-04-06 17:00:00,84.52384166666667,14.438278333333335
2020-04-06 18:00:00,84.52147333333333,14.447204999999999
2020-04-06 19:00:00,84.51909166666667,14.452925
2020-04-06 20:00:00,84.51676166666667,14.456348333333333
2020-04-06 21:00:00,84.51450333333334,14.459216666666668
2020-04-06 22:00:00,84.512365,14.462863333333333
2020-04-06 23:00:00,84.51039166666668,14.470408333333333
2020-04-07 00:00:00,84.50872166666666,14.481491666666665
2020-04-07 01:00:00,84.50748666666667,14.494394999999999
2020-04-07 02:00:00,84.50660333333333,14.507305
2020-04-07 03:00:00,84.50599333333334,14.520013333333333
2020-04-07 04:00:00,84.50541666666668,14.529813333333331
2020-04-07 05:00:00,84.50476833333333,14.534726666666666
2020-04-07 06:00:00,84.503925,14.535796666666668
2020-04-07 07:00:00,84.50300666666666,14.534993333333333
2020-04-07 08:00:00,84.502025,14.533851666666665
2020-04-07 09:00:00,84.50099833333333,14.533291666666665
2020-04-07 10:00:00,84.50009333333334,14.534701666666665
2020-04-07 11:00:00,84.49928666666666,14.537793333333333
2020-04-07 12:00:00,84.49848833333333,14.541321666666667
2020-04-07 13:00:00,84.49772166666666,14.54495
2020-04-07 14:00:00,84.49711333333333,14.547760000000002
2020-04-07 15:00:00,84.496765,14.549708333333333
2020-04-07 16:00:00,84.49652666666667,14.550365
2020-04-07 17:00:00,84.49613833333333,14.550536666666666
2020-04-07 18:00:00,84.49538166666667,14.549048333333333
2020-04-07 19:00:00,84.494235,14.545845
2020-04-07 20:00:00,84.49277333333333,14.542398333333333
2020-04-07 21:00:00,84.49125,14.540014999999999
2020-04-07 22:00:00,84.489805,14.539769999999999
2020-04-07 23:00:00,84.48845333333334,14.543111666666666
2020-04-08 00:00:00,84.48728833333332,14.54947
2020-04-08 01:00:00,84.48635666666667,14.557925
2020-04-08 02:00:00,84.48569166666667,14.567993333333334
2020-04-08 03:00:00,84.485215,14.57962
2020-04-08 04:00:00,84.48483833333334,14.591603333333333
2020-04-08 05:00:00,84.48444666666667,14.603741666666666
2020-04-08 06:00:00,84.4839,14.614656666666667
2020-04-08 07:00:00,84.483175,14.625866666666667
2020-04-08 08:00:00,84.48230833333334,14.638114999999999
2020-04-08 09:00:00,84.481355,14.651290000000001
2020-04-08 10:00:00,84.48031833333333,14.666341666666668
2020-04-08 11:00:00,84.47918333333334,14.684495
2020-04-08 12:00:00,84.47788,14.705048333333332
2020-04-08 13:00:00,84.47648,14.727076666666667
2020-04-08 14:00:00,84.47509166666667,14.748756666666667
2020-04-08 15:00:00,84.47368333333334,14.76878
2020-04-08 16:00:00,84.47221666666667,14.786918333333332
2020-04-08 17:00:00,84.47061833333333,14.80287
2020-04-08 18:00:00,84.46882333333333,14.81566
2020-04-08 19:00:00,84.46682666666668,14.825025000000002
2020-04-08 20:00:00,84.46460666666667,14.831485
2020-04-08 21:00:00,84.46222833333333,14.835560000000001
2020-04-08 22:00:00,84.45972666666667,14.838558333333333
2020-04-08 23:00:00,84.45729,14.84122
2020-04-09 00:00:00,84.45506166666667,14.844003333333333
2020-04-09 01:00:00,84.453035,14.847746666666666
2020-04-09 02:00:00,84.45107666666667,14.85134
2020-04-09 03:00:00,84.44913000000001,14.854773333333334
2020-04-09 04:00:00,84.44725000000001,14.857445
2020-04-09 05:00:00,84.44536666666666,14.857601666666667
2020-04-09 06:00:00,84.44331833333334,14.854646666666667
2020-04-09 07:00:00,84.44097166666667,14.847825
2020-04-09 08:00:00,84.43836666666667,14.838104999999999
2020-04-09 09:00:00,84.435475,14.826226666666665
2020-04-09 10:00:00,84.43249166666666,14.812838333333334
2020-04-09 11:00:00,84.42965833333334,14.799711666666667
2020-04-09 12:00:00,84.42705666666667,14.788648333333333
2020-04-09 13:00:00,84.42475833333333,14.779735
2020-04-09 14:00:00,84.422895,14.773248333333333
2020-04-09 15:00:00,84.42139999999999,14.769086666666666
2020-04-09 16:00:00,84.42024833333333,14.764691666666666
2020-04-09 17:00:00,84.41894,14.759891666666666
2020-04-09 18:00:00,84.41720666666667,14.752646666666665
2020-04-09 19:00:00,84.41509,14.742436666666668
2020-04-09 20:00:00,84.41253333333333,14.7292
2020-04-09 21:00:00,84.40964000000001,14.713408333333334
2020-04-09 22:00:00,84.40661166666666,14.696576666666667
2020-04-09 23:00:00,84.403595,14.680811666666665
2020-04-10 00:00:00,84.40078,14.667875
2020-04-10 01:00:00,84.398685,14.659136666666667
2020-04-10 02:00:00,84.397475,14.653893333333334
2020-04-10 03:00:00,84.39671,14.652261666666666
2020-04-10 04:00:00,84.39615666666667,14.653051666666665
2020-04-10 05:00:00,84.39525333333333,14.654265
2020-04-10 06:00:00,84.39401833333334,14.654676666666667
2020-04-10 07:00:00,84.39218166666667,14.653058333333334
2020-04-10 08:00:00,84.38972166666666,14.649258333333334
2020-04-10 09:00:00,84.38683999999999,14.642918333333334
2020-04-10 10:00:00,84.38378,14.635396666666667
2020-04-10 11:00:00,84.38066666666667,14.627830000000001
2020-04-10 12:00:00,84.37772333333334,14.622248333333333
2020-04-10 13:00:00,84.37502333333333,14.620366666666667
2020-04-10 14:00:00,84.37257166666667,14.622463333333334
2020-04-10 15:00:00,84.37043833333334,14.627843333333333
2020-04-10 16:00:00,84.36860166666666,14.63554
2020-04-10 17:00:00,84.36685666666666,14.644353333333333
2020-04-10 18:00:00,84.36480833333333,14.653335
2020-04-10 19:00:00,84.36237,14.661581666666665
2020-04-10 20:00:00,84.359625,14.667735
2020-04-10 21:00:00,84.35682166666668,14.67187
2020-04-10 22:00:00,84.35415333333333,14.673253333333333
2020-04-10 23:00:00,84.35181,14.674701666666666
2020-04-11 00:00:00,84.34949,14.677398333333334
2020-04-11 01:00:00,84.34704333333333,14.683236666666666
2020-04-11 02:00:00,84.34458166666667,14.69261
2020-04-11 03:00:00,84.34211333333333,14.704391666666666
2020-04-11 04:00:00,84.33975333333333,14.717168333333333
2020-04-11 05:00:00,84.33748666666666,14.729478333333333
2020-04-11 06:00:00,84.33536833333334,14.740648333333333
2020-04-11 07:00:00,84.33320666666667,14.747031666666667
2020-04-11 08:00:00,84.33087333333333,14.749305
2020-04-11 09:00:00,84.32876333333333,14.750028333333333
2020-04-11 10:00:00,84.32648,14.748831666666666
2020-04-11 11:00:00,84.32406333333334,14.745225
2020-04-11 12:00:00,84.32146,14.739375
2020-04-11 13:00:00,84.31900166666667,14.735331666666667
2020-04-11 14:00:00,84.316515,14.7335
2020-04-11 15:00:00,84.31395,14.732678333333332
2020-04-11 16:00:00,84.31147333333332,14.73224
2020-04-11 17:00:00,84.30926833333334,14.731781666666665
2020-04-11 18:00:00,84.30732,14.73084
2020-04-11 19:00:00,84.30558333333333,14.728458333333334
2020-04-11 20:00:00,84.30389333333333,14.724916666666667
2020-04-11 21:00:00,84.30202666666666,14.720278333333333
2020-04-11 22:00:00,84.30014166666666,14.714961666666667
2020-04-11 23:00:00,84.29816833333332,14.70975
2020-04-12 00:00:00,84.29640166666667,14.706616666666667
2020-04-12 01:00:00,84.295025,14.706801666666665
2020-04-12 02:00:00,84.29414333333334,14.708755000000002
2020-04-12 03:00:00,84.29374333333334,14.712051666666667
2020-04-12 04:00:00,84.29370166666666,14.71707
2020-04-12 05:00:00,84.29376833333333,14.722378333333333
2020-04-12 06:00:00,84.29377666666666,14.72724
2020-04-12 07:00:00,84.29376666666667,14.730718333333334
2020-04-12 08:00:00,84.29375333333333,14.733018333333334
2020-04-12 09:00:00,84.293435,14.735478333333333
2020-04-12 10:00:00,84.29259,14.739533333333334
2020-04-12 11:00:00,84.29174666666667,14.744489999999999
2020-04-12 12:00:00,84.29095166666667,14.750266666666667
2020-04-12 13:00:00,84.29020333333334,14.757159999999999
2020-04-12 14:00:00,84.28952833333334,14.765091666666669
2020-04-12 15:00:00,84.288975,14.773814999999999
2020-04-12 16:00:00,84.28890833333334,14.781396666666666
2020-04-12 17:00:00,84.28895833333333,14.788096666666666
2020-04-12 18:00:00,84.28902666666666,14.794033333333333
2020-04-12 19:00:00,84.28906833333333,14.799578333333335
2020-04-12 20:00:00,84.28913333333334,14.803766666666666
2020-04-12 21:00:00,84.28916333333332,14.80691
2020-04-12 22:00:00,84.28919499999999,14.810483333333332
2020-04-12 23:00:00,84.28925666666667,14.815166666666665
2020-04-13 00:00:00,84.28935166666666,14.821800000000001
2020-04-13 01:00:00,84.28945666666667,14.829756666666666
2020-04-13 02:00:00,84.289565,14.839608333333333
2020-04-13 03:00:00,84.28970833333334,14.851260000000002
2020-04-13 04:00:00,84.28992000000001,14.864220000000001
2020-04-13 05:00:00,84.29021166666666,14.877851666666666
2020-04-13 06:00:00,84.29059333333333,14.89217
2020-04-13 07:00:00,84.29107,14.906636666666666
2020-04-13 08:00:00,84.291595,14.921166666666666
2020-04-13 09:00:00,84.29213,14.934058333333333
2020-04-13 10:00:00,84.29262999999999,14.945663333333334
2020-04-13 11:00:00,84.29308666666667,14.956368333333332
2020-04-13 12:00:00,84.29354166666667,14.964048333333333
2020-04-13 13:00:00,84.29406666666667,14.97014
2020-04-13 14:00:00,84.29469999999999,14.975675
2020-04-13 15:00:00,84.29549666666666,14.981521666666666
2020-04-13 16:00:00,84.29647833333333,14.98692
2020-04-13 17:00:00,84.29767666666667,14.990873333333333
2020-04-13 18:00:00,84.29916166666666,14.993046666666666
2020-04-13 19:00:00,84.30093666666667,14.993708333333332
2020-04-13 20:00:00,84.30289666666667,14.992785
2020-04-13 21:00:00,84.30495499999999,14.990176666666665
2020-04-13 22:00:00,84.30699,14.985909999999999
2020-04-13 23:00:00,84.30901833333333,14.979633333333332
2020-04-14 00:00:00,84.31114833333334,14.970071666666668
2020-04-14 01:00:00,84.31345,14.9581
2020-04-14 02:00:00,84.31592,14.943938333333334
2020-04-14 03:00:00,84.31844,14.927848333333335
2020-04-14 04:00:00,84.32100666666666,14.908735
2020-04-14 05:00:00,84.32359333333333,14.886288333333333
2020-04-14 06:00:00,84.326195,14.861465
2020-04-14 07:00:00,84.32890166666667,14.834256666666667
2020-04-14 08:00:00,84.33155333333333,14.803555000000001
2020-04-14 09:00:00,84.334205,14.768859999999998
2020-04-14 10:00:00,84.336535,14.727393333333334
2020-04-14 11:00:00,84.33848333333333,14.680755
2020-04-14 12:00:00,84.34001,14.634118333333333
2020-04-14 13:00:00,84.34094,14.589596666666667
2020-04-14 14:00:00,84.34110333333332,14.548525
2020-04-14 15:00:00,84.340695,14.509993333333334
2020-04-14 16:00:00,84.34006333333333,14.472818333333334
2020-04-14 17:00:00,84.33926666666666,14.436588333333333
2020-04-14 18:00:00,84.33839666666667,14.402261666666668
2020-04-14 19:00:00,84.33738166666667,14.369525000000001
2020-04-14 20:00:00,84.33634166666667,14.338970000000002
2020-04-14 21:00:00,84.33522833333333,14.310635
2020-04-14 22:00:00,84.33398666666666,14.283563333333333
2020-04-14 23:00:00,84.33274666666667,14.256261666666667
2020-04-15 00:00:00,84.33148333333334,14.226574999999999
2020-04-15 01:00:00,84.33023666666666,14.195243333333332
2020-04-15 02:00:00,84.329155,14.163478333333332
2020-04-15 03:00:00,84.32832,14.13129
2020-04-15 04:00:00,84.32760166666667,14.102283333333332
2020-04-15 05:00:00,84.32703666666667,14.077205
2020-04-15 06:00:00,84.32668,14.050496666666668
2020-04-15 07:00:00,84.32644666666667,14.023018333333333
2020-04-15 08:00:00,84.32640833333333,13.995258333333334
2020-04-15 09:00:00,84.326575,13.966758333333333
2020-04-15 10:00:00,84.32659166666666,13.938071666666668
2020-04-15 11:00:00,84.32643166666666,13.908041666666668
2020-04-15 12:00:00,84.32623666666667,13.876489999999999
2020-04-15 13:00:00,84.32544166666666,13.840233333333332
2020-04-15 14:00:00,84.32434666666667,13.803213333333334
2020-04-15 15:00:00,84.32299166666667,13.766913333333333
2020-04-15 16:00:00,84.321725,13.730773333333333
2020-04-15 17:00:00,84.31998833333334,13.695533333333332
2020-04-15 18:00:00,84.31811166666667,13.661523333333333
2020-04-15 19:00:00,84.31616666666666,13.629586666666667
2020-04-15 20:00:00,84.314105,13.597936666666667
2020-04-15 21:00:00,84.31183333333333,13.567003333333332
2020-04-15 22:00:00,84.30949333333332,13.534446666666668
2020-04-15 23:00:00,84.306985,13.497338333333333
2020-04-16 00:00:00,84.30450333333333,13.455736666666667
2020-04-16 01:00:00,84.30270333333333,13.408718333333333
2020-04-16 02:00:00,84.30230166666666,13.357385
2020-04-16 03:00:00,84.30300166666666,13.305528333333333
2020-04-16 04:00:00,84.30405666666667,13.255996666666666
2020-04-16 05:00:00,84.30659833333333,13.214438333333334
2020-04-16 06:00:00,84.30964666666667,13.179753333333332
2020-04-16 07:00:00,84.313185,13.15171
2020-04-16 08:00:00,84.31721499999999,13.130398333333334
2020-04-16 09:00:00,84.32193166666667,13.114321666666667
2020-04-16 10:00:00,84.32700833333332,13.102195
2020-04-16 11:00:00,84.33243666666667,13.094366666666668
2020-04-16 12:00:00,84.33764000000001,13.090861666666667
2020-04-16 13:00:00,84.342655,13.090298333333335
2020-04-16 14:00:00,84.34754333333333,13.090615
2020-04-16 15:00:00,84.35228666666667,13.09142
2020-04-16 16:00:00,84.35728,13.095355
2020-04-16 17:00:00,84.36288166666667,13.106331666666668
2020-04-16 18:00:00,84.36860833333333,13.125720000000001
2020-04-16 19:00:00,84.37448499999999,13.154521666666668
2020-04-16 20:00:00,84.38046666666666,13.190985
2020-04-16 21:00:00,84.38613500000001,13.231363333333334
2020-04-16 22:00:00,84.39152,13.275055
2020-04-16 23:00:00,84.39667333333334,13.320486666666667
2020-04-17 00:00:00,84.401425,13.36734
2020-04-17 01:00:00,84.40546333333333,13.418976666666666
2020-04-17 02:00:00,84.40844833333334,13.475483333333335
2020-04-17 03:00:00,84.41067833333334,13.528426666666666
2020-04-17 04:00:00,84.41184666666668,13.571891666666666
2020-04-17 05:00:00,84.41228166666666,13.608461666666665
2020-04-17 06:00:00,84.41216166666666,13.638128333333334
2020-04-17 07:00:00,84.41189166666666,13.659068333333332
2020-04-17 08:00:00,84.411975,13.672695
2020-04-17 09:00:00,84.41268666666667,13.680383333333333
2020-04-17 10:00:00,84.414035,13.683883333333334
2020-04-17 11:00:00,84.41577333333333,13.687668333333335
2020-04-17 12:00:00,84.41784333333334,13.695431666666666
2020-04-17 13:00:00,84.4205,13.714793333333333
2020-04-17 14:00:00,84.423015,13.733511666666667
2020-04-17 15:00:00,84.42501166666666,13.74817
2020-04-17 16:00:00,84.42634166666666,13.753833333333333
2020-04-17 17:00:00,84.42706666666666,13.756765000000001
2020-04-17 18:00:00,84.42764833333332,13.760066666666667
2020-04-17 19:00:00,84.42832833333334,13.762635000000001
2020-04-17 20:00:00,84.42909,13.764783333333334
2020-04-17 21:00:00,84.43003333333333,13.765773333333334
2020-04-17 22:00:00,84.43133833333333,13.766649999999998
2020-04-17 23:00:00,84.43307166666666,13.7687
2020-04-18 00:00:00,84.43523666666667,13.770565
2020-04-18 01:00:00,84.437605,13.774578333333332
2020-04-18 02:00:00,84.44005666666668,13.779716666666667
2020-04-18 03:00:00,84.442565,13.786169999999998
2020-04-18 04:00:00,84.44507499999999,13.793583333333332
2020-04-18 05:00:00,84.44761333333334,13.801638333333335
2020-04-18 06:00:00,84.450135,13.809816666666668
2020-04-18 07:00:00,84.45272,13.816429999999999
2020-04-18 08:00:00,84.455705,13.821890000000002
2020-04-18 09:00:00,84.45973666666667,13.828571666666667
2020-04-18 10:00:00,84.46463166666668,13.836881666666665
2020-04-18 11:00:00,84.47033,13.849031666666667
2020-04-18 12:00:00,84.47653333333334,13.867516666666667
2020-04-18 13:00:00,84.48281166666666,13.891225
2020-04-18 14:00:00,84.48871,13.923108333333333
2020-04-18 15:00:00,84.49392999999999,13.961113333333335
2020-04-18 16:00:00,84.49887833333334,14.001045
2020-04-18 17:00:00,84.50330833333334,14.039758333333333
2020-04-18 18:00:00,84.50711166666666,14.075465
2020-04-18 19:00:00,84.51154333333334,14.112720000000001
2020-04-18 20:00:00,84.51650166666667,14.153096666666668
2020-04-18 21:00:00,84.52174000000001,14.195031666666667
2020-04-18 22:00:00,84.52748833333334,14.236953333333332
2020-04-18 23:00:00,84.53416666666666,14.2853
2020-04-19 00:00:00,84.54042,14.337601666666666
2020-04-19 01:00:00,84.546125,14.39194
2020-04-19 02:00:00,84.55114166666667,14.443956666666667
2020-04-19 03:00:00,84.55558833333333,14.488543333333334
2020-04-19 04:00:00,84.55972833333333,14.52637
2020-04-19 05:00:00,84.5637,14.558063333333335
2020-04-19 06:00:00,84.567645,14.585043333333333
2020-04-19 07:00:00,84.57150666666666,14.610803333333335
2020-04-19 08:00:00,84.57557666666666,14.637131666666667
2020-04-19 09:00:00,84.57990333333333,14.664011666666667
2020-04-19 10:00:00,84.584075,14.689493333333333
2020-04-19 11:00:00,84.587935,14.71384
2020-04-19 12:00:00,84.59140000000001,14.737216666666667
2020-04-19 13:00:00,84.59449666666667,14.756816666666666
2020-04-19 14:00:00,84.59719833333334,14.770013333333333
2020-04-19 15:00:00,84.59954333333333,14.777685
2020-04-19 16:00:00,84.60143333333333,14.778106666666666
2020-04-19 17:00:00,84.60304666666667,14.771895
2020-04-19 18:00:00,84.60448166666667,14.762135
2020-04-19 19:00:00,84.60556166666667,14.749815
2020-04-19 20:00:00,84.60627333333333,14.738133333333332
2020-04-19 21:00:00,84.60661833333333,14.728816666666667
2020-04-19 22:00:00,84.60648833333333,14.721541666666667
2020-04-19 23:00:00,84.60569833333334,14.716861666666667
2020-04-20 00:00:00,84.60416,14.71391
2020-04-20 01:00:00,84.60206,14.708331666666666
2020-04-20 02:00:00,84.599355,14.698848333333332
2020-04-20 03:00:00,84.59603666666666,14.688893333333333
2020-04-20 04:00:00,84.59212666666666,14.677388333333333
2020-04-20 05:00:00,84.58707833333334,14.66422
2020-04-20 06:00:00,84.58083333333333,14.650761666666668
2020-04-20 07:00:00,84.57431666666666,14.634898333333332
2020-04-20 08:00:00,84.56739333333333,14.618123333333335
2020-04-20 09:00:00,84.55973833333333,14.602238333333332
2020-04-20 10:00:00,84.55117166666666,14.588405
2020-04-20 11:00:00,84.54197333333333,14.580545
2020-04-20 12:00:00,84.53251333333333,14.577831666666667
2020-04-20 13:00:00,84.52274666666666,14.577558333333334
2020-04-20 14:00:00,84.51262333333334,14.58058
2020-04-20 15:00:00,84.50216999999999,14.588956666666666
2020-04-20 16:00:00,84.49133,14.601493333333332
2020-04-20 17:00:00,84.48023833333333,14.617591666666668
2020-04-20 18:00:00,84.46906333333332,14.636215
2020-04-20 19:00:00,84.45793666666667,14.657563333333334
2020-04-20 20:00:00,84.446985,14.681636666666668
2020-04-20 21:00:00,84.43640333333333,14.708590000000001
2020-04-20 22:00:00,84.42628,14.741351666666667
2020-04-20 23:00:00,84.41641666666668,14.779538333333333
2020-04-21 00:00:00,84.40652333333334,14.819733333333334
2020-04-21 01:00:00,84.39681,14.860523333333333
2020-04-21 02:00:00,84.38739833333334,14.904335000000001
2020-04-21 03:00:00,84.37802,14.95158
2020-04-21 04:00:00,84.36818333333333,14.994903333333333
2020-04-21 05:00:00,84.35795166666666,15.032891666666666
2020-04-21 06:00:00,84.34768833333334,15.066056666666668
2020-04-21 07:00:00,84.33764666666666,15.096556666666666
2020-04-21 08:00:00,84.32756333333333,15.125805
2020-04-21 09:00:00,84.31736166666667,15.15528
2020-04-21 10:00:00,84.30719166666667,15.185815
2020-04-21 11:00:00,84.29733666666667,15.218784999999999
2020-04-21 12:00:00,84.28754333333333,15.254811666666667
2020-04-21 13:00:00,84.2777,15.293031666666666
2020-04-21 14:00:00,84.26810166666667,15.333351666666667
2020-04-21 15:00:00,84.258765,15.374393333333332
2020-04-21 16:00:00,84.24980166666667,15.416311666666665
2020-04-21 17:00:00,84.24093,15.458823333333333
2020-04-21 18:00:00,84.231835,15.495661666666665
2020-04-21 19:00:00,84.22284166666667,15.524328333333335
2020-04-21 20:00:00,84.21414333333333,15.546868333333334
2020-04-21 21:00:00,84.205625,15.568883333333332
2020-04-21 22:00:00,84.19768333333333,15.593458333333333
2020-04-21 23:00:00,84.190475,15.622354999999999
2020-04-22 00:00:00,84.18388166666666,15.656165000000001
2020-04-22 01:00:00,84.17790666666666,15.694021666666666
2020-04-22 02:00:00,84.17211,15.733133333333333
2020-04-22 03:00:00,84.16618833333332,15.769698333333332
2020-04-22 04:00:00,84.160195,15.802121666666666
2020-04-22 05:00:00,84.15419,15.830986666666666
2020-04-22 06:00:00,84.14817833333333,15.855948333333332
2020-04-22 07:00:00,84.14209166666667,15.875893333333332
2020-04-22 08:00:00,84.13650166666666,15.89143
2020-04-22 09:00:00,84.131455,15.90301
2020-04-22 10:00:00,84.12667499999999,15.915036666666667
2020-04-22 11:00:00,84.12229333333333,15.929891666666668
2020-04-22 12:00:00,84.11830333333333,15.949195000000001
2020-04-22 13:00:00,84.11458333333333,15.971018333333333
2020-04-22 14:00:00,84.11103333333334,15.992140000000001
2020-04-22 15:00:00,84.10753833333332,16.01031
2020-04-22 16:00:00,84.10403333333333,16.024673333333336
2020-04-22 17:00:00,84.100745,16.034501666666667
2020-04-22 18:00:00,84.09809333333334,16.038141666666665
2020-04-22 19:00:00,84.095735,16.038483333333335
2020-04-22 20:00:00,84.09342500000001,16.03665666666667
2020-04-22 21:00:00,84.09144166666665,16.03323333333333
2020-04-22 22:00:00,84.089715,16.03032
2020-04-22 23:00:00,84.08824833333334,16.029286666666668
2020-04-23 00:00:00,84.08691166666667,16.031111666666664
2020-04-23 01:00:00,84.08575166666667,16.036511666666666
2020-04-23 02:00:00,84.08455500000001,16.04356
2020-04-23 03:00:00,84.08328166666666,16.051068333333333
2020-04-23 04:00:00,84.08194166666667,16.058243333333333
2020-04-23 05:00:00,84.08046,16.062594999999998
2020-04-23 06:00:00,84.07896166666667,16.063280000000002
2020-04-23 07:00:00,84.07766666666667,16.060195
2020-04-23 08:00:00,84.07644833333333,16.053046666666667
2020-04-23 09:00:00,84.07517833333334,16.043991666666667
2020-04-23 10:00:00,84.07397833333333,16.0363
2020-04-23 11:00:00,84.07293,16.03123
2020-04-23 12:00:00,84.07197666666667,16.028535
2020-04-23 13:00:00,84.07124499999999,16.028636666666667
2020-04-23 14:00:00,84.07079333333333,16.03150666666667
2020-04-23 15:00:00,84.07041,16.034438333333334
2020-04-23 16:00:00,84.070035,16.0362
2020-04-23 17:00:00,84.06942666666667,16.035815
2020-04-23 18:00:00,84.06859333333334,16.03269333333333
2020-04-23 19:00:00,84.06761999999999,16.025546666666667
2020-04-23 20:00:00,84.066625,16.015303333333332
2020-04-23 21:00:00,84.06562333333333,16.00403
2020-04-23 22:00:00,84.064655,15.993326666666666
2020-04-23 23:00:00,84.063825,15.984686666666667
2020-04-24 00:00:00,84.06315333333333,15.979284999999999
2020-04-24 01:00:00,84.06282833333334,15.978221666666668
2020-04-24 02:00:00,84.062665,15.979166666666666
2020-04-24 03:00:00,84.06270166666667,15.982225
2020-04-24 04:00:00,84.06270166666667,15.984708333333332
2020-04-24 05:00:00,84.06249,15.984926666666667
2020-04-24 06:00:00,84.06185,15.980065000000002
2020-04-24 07:00:00,84.06067166666666,15.969488333333333
2020-04-24 08:00:00,84.05931166666666,15.955071666666667
2020-04-24 09:00:00,84.05774833333334,15.937931666666666
2020-04-24 10:00:00,84.05593833333333,15.920126666666667
2020-04-24 11:00:00,84.05413833333334,15.905140000000001
2020-04-24 12:00:00,84.05227833333333,15.892396666666668
2020-04-24 13:00:00,84.050395,15.881628333333333
2020-04-24 14:00:00,84.04884166666666,15.873933333333333
2020-04-24 15:00:00,84.047455,15.866768333333333
2020-04-24 16:00:00,84.04623,15.859393333333335
2020-04-24 17:00:00,84.04493000000001,15.851873333333335
2020-04-24 18:00:00,84.04322166666667,15.840355
2020-04-24 19:00:00,84.04142833333333,15.825976666666667
2020-04-24 20:00:00,84.03977666666667,15.808570000000001
2020-04-24 21:00:00,84.03803333333333,15.788656666666666
2020-04-24 22:00:00,84.03623833333334,15.768506666666667
2020-04-24 23:00:00,84.03439666666667,15.748983333333333
2020-04-25 00:00:00,84.03262333333333,15.730083333333333
2020-04-25 01:00:00,84.03095666666667,15.71239
2020-04-25 02:00:00,84.02945833333332,15.697180000000001
2020-04-25 03:00:00,84.02792166666667,15.685186666666667
2020-04-25 04:00:00,84.02613333333333,15.67595
2020-04-25 05:00:00,84.02411166666667,15.667553333333332
